------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210252.549
  Time zero on CPU 1             :   0.988842000000000E+01  s.
  Internal wall clock time zero  :           556491772.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3D7AF37-7B30-4E09-AFDF-AC82405B9BD4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ag                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -959.242502    -26102.3166
    2    0      -138.615368     -3771.9161
    3    0       -25.985886      -707.1119
    4    0        -4.320835      -117.5759
    2    1      -124.372537     -3384.3489
    3    1       -21.337322      -580.6181
    4    1        -2.974632       -80.9438
    3    2       -14.020465      -381.5163
    4    2        -1.061785       -28.8926


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    1        -0.525828       -14.3085       4.586811


  Ag                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.600000       -49.1160           1.110807           1.110807           4.421638
    3    0         2.600000        -9.1732           0.149597           2.489137           4.643229
    4    2         8.400000       -60.0006           0.428073           1.334373           4.367912


  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220


  Fe                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -260.321188     -7083.6999
    2    0       -31.136355      -847.2633
    3    0        -4.393974      -119.5661
    4    0        -0.821894       -22.3649
    2    1       -26.668999      -725.7004
    3    1        -3.137384       -85.3726
    3    2        -1.170461       -31.8499


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -0.821823       -22.3629       4.554938


  Fe                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         9.400000       -75.1370           0.896093           0.896093           3.791786
    2    1         2.200000       -16.4552           0.964292           0.964292           4.554938
    3    2         3.100000       -14.4291           1.515830           1.515830           4.610964


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403


  N                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.177451           1.177451           4.573712
    3    2         6.800000       -69.9026           0.704619           0.704619           3.538137
    3    0         5.800000       -50.8545           0.067388           1.191934           4.250239

  Creating atomic-like basis functions for current effective potential.

  Species Ag                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -958.376532    -26078.7523       0.218529
    2    0      -137.767969     -3748.8572       0.595480
    3    0       -25.141857      -684.1447       1.384220
    4    0        -3.485255       -94.8386       3.462568
    5    0        -0.153893        -4.1876       4.586811
    2    1      -123.525516     -3361.3003       0.610219
    3    1       -20.493405      -557.6539       1.489569
    4    1        -2.144152       -58.3453       4.058994
    3    2       -13.176580      -358.5530       1.724930
    4    2        -0.266890        -7.2624       4.531079


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.046810      -273.3876       1.934409
    2    0        -0.503128       -13.6908       4.496620
    2    1        -0.191849        -5.2205       4.551928


  Species Fe                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -259.347078     -7057.1931       0.409790
    2    0       -30.151288      -820.4583       1.216422
    3    0        -3.446299       -93.7786       3.438507
    4    0        -0.186616        -5.0781       4.610964
    2    1       -25.685596      -698.9406       1.277383
    3    1        -2.197354       -59.7930       3.981813
    3    2        -0.267356        -7.2751       4.499593


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237593        -6.4652       4.527807


  Species N                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -14.143973      -384.8771       1.637919
    2    0        -0.682008       -18.5584       4.463241
    2    1        -0.259605        -7.0642       4.518138

  Assembling full basis from fixed parts.
  | Species Ag :   atomic orbital   1 s accepted.
  | Species Ag :   atomic orbital   2 s accepted.
  | Species Ag :   atomic orbital   3 s accepted.
  | Species Ag :   atomic orbital   4 s accepted.
  | Species Ag :   atomic orbital   5 s accepted.
  | Species Ag :    hydro orbital   3 s accepted.
  | Species Ag :   atomic orbital   2 p accepted.
  | Species Ag :   atomic orbital   3 p accepted.
  | Species Ag :   atomic orbital   4 p accepted.
  | Species Ag :    ionic orbital   5 p accepted.
  | Species Ag :   atomic orbital   3 d accepted.
  | Species Ag :    hydro orbital   4 d accepted.
  | Species Ag :   atomic orbital   4 d accepted.
  | Species Ag :    hydro orbital   4 f accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species Fe :   atomic orbital   1 s accepted.
  | Species Fe :   atomic orbital   2 s accepted.
  | Species Fe :   atomic orbital   3 s accepted.
  | Species Fe :    ionic orbital   4 s accepted.
  | Species Fe :   atomic orbital   4 s accepted.
  | Species Fe :   atomic orbital   2 p accepted.
  | Species Fe :   atomic orbital   3 p accepted.
  | Species Fe :    hydro orbital   2 p accepted.
  | Species Fe :   atomic orbital   3 d accepted.
  | Species Fe :    hydro orbital   3 d accepted.
  | Species Fe :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species N :   atomic orbital   1 s accepted.
  | Species N :    hydro orbital   3 s accepted.
  | Species N :   atomic orbital   2 s accepted.
  | Species N :   atomic orbital   2 p accepted.
  | Species N :    hydro orbital   2 p accepted.
  | Species N :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       40
  | Total number of basis functions :    10911

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.080644MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -26078.7522962004             -26078.7050038282 ***
           1        2              -3748.8571825891              -3748.8564638137
           1        3               -684.1447429952               -684.1447145505
           1        4                -94.8386020389                -94.8385997776
           1        5                 -4.2026518779                 -4.2150124605
           1        6                  6.5883049883                  6.4593378836 ***
           1        7              -3361.3003164451              -3361.3003151577
           1        8               -557.6539219411               -557.6539191551
           1        9                -58.3453484083                -58.3453474066
           1       10                  1.2032632121                  1.1972375912
           1       11               -358.5529845261               -358.5529835865
           1       12                 17.9428490881                 17.9429259916
           1       13                 -6.0696970103                 -6.0698655744
           1       14                 24.3026730906                 24.3026930796
           2       15               -273.3876219248               -273.3875919908
           2       16                -10.7204647119                -10.7200987605
           2       17                 17.5782951162                 17.5752355731
           2       18                 -5.2222267983                 -5.2237454471
           2       19                  8.6866956284                  8.6634852736
           2       20                 27.4984676161                 27.4985577266
           3       21              -7057.1930710306              -7057.1872777124
           3       22               -820.4582952878               -820.4582331439
           3       23                -93.7785623021                -93.7785610589
           3       24                 -4.2201457338                 -4.2209190008
           3       25                  6.4834568061                  6.3497174940 ***
           3       26               -698.9406259938               -698.9406257532
           3       27                -59.7930400084                -59.7930399016
           3       28                  2.2031040148                  2.1993518317
           3       29                 -7.2752599110                 -7.2754441096
           3       30                  7.3532119403                  7.3196728658 ***
           3       31                 40.5776732000                 40.5777100294
           4       32                 -6.4664147733                 -6.4652229287
           4       33                 13.7099062243                 13.7158503352
           4       34                 25.2661739479                 25.2663166526
           5       35               -384.8770852097               -384.8770238657
           5       36                 12.5754985572                 12.5755902269
           5       37                -15.7673946340                -15.7673131149
           5       38                 -7.0647024644                 -7.0651952861
