------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   1314       2.00000         -25.149039         -684.34018
   1315       2.00000         -25.149039         -684.34018
   1316       2.00000         -25.149039         -684.34018
   1317       2.00000         -25.149039         -684.34018
   1318       2.00000         -25.149039         -684.34018
   1319       2.00000         -25.149039         -684.34017
   1320       2.00000         -25.149039         -684.34017
   1321       2.00000         -25.149030         -684.33993
   1322       2.00000         -25.149030         -684.33993
   1323       2.00000         -25.149030         -684.33993
   1324       2.00000         -25.149030         -684.33993
   1325       2.00000         -25.149029         -684.33989
   1326       2.00000         -25.149029         -684.33989
   1327       2.00000         -25.149029         -684.33989
   1328       2.00000         -25.149029         -684.33989
   1329       2.00000         -25.149026         -684.33982
   1330       2.00000         -25.149026         -684.33982
   1331       2.00000         -25.149026         -684.33982
   1332       2.00000         -25.149026         -684.33982
   1333       2.00000         -25.149024         -684.33977
   1334       2.00000         -25.149024         -684.33977
   1335       2.00000         -25.149024         -684.33977
   1336       2.00000         -25.149024         -684.33976
   1337       2.00000         -25.149015         -684.33950
   1338       2.00000         -25.149014         -684.33950
   1339       2.00000         -25.149014         -684.33950
   1340       2.00000         -25.149014         -684.33950
   1341       2.00000         -25.149012         -684.33944
   1342       2.00000         -25.149012         -684.33944
   1343       2.00000         -25.149012         -684.33944
   1344       2.00000         -25.149012         -684.33944
   1345       2.00000         -25.148482         -684.32500
   1346       2.00000         -25.148364         -684.32179
   1347       2.00000         -25.148364         -684.32179
   1348       2.00000         -25.148364         -684.32179
   1349       2.00000         -25.148364         -684.32179
   1350       2.00000         -25.148360         -684.32169
   1351       2.00000         -25.148360         -684.32169
   1352       2.00000         -25.148360         -684.32169
   1353       2.00000         -25.148360         -684.32169
   1354       2.00000         -25.148358         -684.32163
   1355       2.00000         -25.148357         -684.32163
   1356       2.00000         -25.148357         -684.32162
   1357       2.00000         -25.148357         -684.32162
   1358       2.00000         -25.148343         -684.32124
   1359       2.00000         -25.148343         -684.32124
   1360       2.00000         -25.148343         -684.32124
   1361       2.00000         -25.148343         -684.32124
   1362       2.00000         -25.148334         -684.32098
   1363       2.00000         -25.148334         -684.32098
   1364       2.00000         -25.148334         -684.32098
   1365       2.00000         -25.148334         -684.32098
   1366       2.00000         -25.148327         -684.32080
   1367       2.00000         -25.148327         -684.32080
   1368       2.00000         -25.148327         -684.32080
   1369       2.00000         -25.148327         -684.32080
   1370       2.00000         -25.148324         -684.32072
   1371       2.00000         -25.148324         -684.32072
   1372       2.00000         -25.148324         -684.32071
   1373       2.00000         -25.148324         -684.32071
   1374       2.00000         -25.148324         -684.32071
   1375       2.00000         -25.148324         -684.32071
   1376       2.00000         -25.148324         -684.32071
   1377       2.00000         -25.148324         -684.32071
   1378       2.00000         -25.148321         -684.32063
   1379       2.00000         -25.148321         -684.32063
   1380       2.00000         -25.148321         -684.32063
   1381       2.00000         -25.148321         -684.32063
   1382       2.00000         -25.148319         -684.32058
   1383       2.00000         -25.148319         -684.32058
   1384       2.00000         -25.148319         -684.32058
   1385       2.00000         -25.148319         -684.32058
   1386       2.00000         -25.148316         -684.32048
   1387       2.00000         -25.148316         -684.32048
   1388       2.00000         -25.148316         -684.32048
   1389       2.00000         -25.148316         -684.32048
   1390       2.00000         -25.148314         -684.32045
   1391       2.00000         -25.148314         -684.32045
   1392       2.00000         -25.148314         -684.32045
   1393       2.00000         -25.148314         -684.32045
   1394       2.00000         -25.148314         -684.32043
   1395       2.00000         -25.148314         -684.32043
   1396       2.00000         -25.148314         -684.32043
   1397       2.00000         -25.148314         -684.32043
   1398       2.00000         -25.148310         -684.32035
   1399       2.00000         -25.148310         -684.32035
   1400       2.00000         -25.148310         -684.32033
   1401       2.00000         -25.148302         -684.32012
   1402       2.00000         -25.148302         -684.32012
   1403       2.00000         -25.148302         -684.32012
   1404       2.00000         -25.148302         -684.32012
   1405       2.00000         -25.148272         -684.31931
   1406       2.00000         -25.148272         -684.31931
   1407       2.00000         -25.148272         -684.31931
   1408       2.00000         -25.148272         -684.31931
   1409       2.00000         -25.146917         -684.28241
   1410       2.00000         -25.146917         -684.28241
   1411       2.00000         -25.146916         -684.28241
   1412       2.00000         -25.146916         -684.28241
   1413       2.00000         -25.146737         -684.27754
   1414       2.00000         -25.146737         -684.27754
   1415       2.00000         -25.146737         -684.27754
   1416       2.00000         -25.146737         -684.27754
   1417       2.00000         -25.146654         -684.27526
   1418       2.00000         -25.146654         -684.27526
   1419       2.00000         -25.146654         -684.27526
   1420       2.00000         -25.146654         -684.27526
   1421       2.00000         -25.146519         -684.27159
   1422       2.00000         -25.146519         -684.27159
   1423       2.00000         -25.146519         -684.27159
   1424       2.00000         -25.146519         -684.27158
   1425       2.00000         -25.146515         -684.27148
   1426       2.00000         -25.146515         -684.27148
   1427       2.00000         -25.146515         -684.27148
   1428       2.00000         -25.146515         -684.27148
   1429       2.00000         -25.146514         -684.27146
   1430       2.00000         -25.146514         -684.27146
   1431       2.00000         -25.146514         -684.27146
   1432       2.00000         -25.146514         -684.27146
   1433       2.00000         -25.146513         -684.27143
   1434       2.00000         -25.146513         -684.27143
   1435       2.00000         -25.146513         -684.27143
   1436       2.00000         -25.146513         -684.27143
   1437       2.00000         -25.146511         -684.27137
   1438       2.00000         -25.146511         -684.27137
   1439       2.00000         -25.146511         -684.27137
   1440       2.00000         -25.146511         -684.27137
   1441       2.00000         -25.146508         -684.27131
   1442       2.00000         -25.146508         -684.27131
   1443       2.00000         -25.146508         -684.27130
   1444       2.00000         -25.146508         -684.27130
   1445       2.00000         -25.146506         -684.27125
