------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Force calculation: scf convergence accuracy of forces not set.
  Defaulting to 'sc_accuracy_forces not_checked'.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Using 2025 definition of centers list for evaluation of the Stratmann partition function.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Threshold of packed matrixes:  0.000000E+00
  Geometry relaxation: A file "geometry.in.next_step" is written out by default after each step.
  | This file contains the geometry of the current relaxation step as well as
  | the current Hessian matrix needed to restart the relaxation algorithm.
  | If you do not want part or all of this information, use the keywords
  | "write_restart_geometry" or "hessian_to_restart_geometry" to switch the output off.
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.313000E-05 eV.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains at least 100 atoms. This is most likely a large-scale calculation.
  Setting 'use_local_index' to .true.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:     1558
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :    10911
  | Number of Kohn-Sham states (occupied + empty):     7719
------------------------------------------------------------

  Checking k-grid inconsistencies now:
  | k-point density for reciprocal lattice vector 1 is    3.17 nkpts / Angstrom^-1
  | k-point density for reciprocal lattice vector 2 is    3.17 nkpts / Angstrom^-1
  | k-point density for reciprocal vacuum lattice vector 3 is   17.04 nkpts / Angstrom^-1

  | Ratio of k-point densities for reciprocal lattice vectors 1 vs 2 is    1.00

  * The specified k_grid leads to a nearly homogenous k-grid density in non-vacuum directions,
  * and seems sensible.

  | Checks passed.
  After read_input_data [GB]:    244.20

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  | Testing CPU compatibility for run-time vs. build-time.
  | Reading /proc/cpuinfo for CPU information ...
  | Built for  : AMD EPYC 7402 24-Core Processor
  *** WARNING: CPU mismatch detected for Node c3225.mahti.csc.fi : AMD EPYC 7H12 64-Core Processor                                                      
** WARNING:
  | WARNING: This FHI-aims executable was built on a different
  CPU type than the CPUs used in this run.

  | Running on different hardware than that on which a code was compiled
  | can produce incorrect results (wrong numbers) due to architecture-specific
  | optimizations made by the compiler. Those wrong numbers may occur only spuriously.
  | They are therefore very difficult to rule out even by tests ahead of time.

** END OF WARNING
  | Running on : AMD EPYC 7H12 64-Core Processor
  | Runtime CPU compatibility verified.
  
  After prepare_system [GB]:    244.17

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ag

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -958.376532    -26078.7523
    2    0           2.0000      -137.767969     -3748.8572
    3    0           2.0000       -25.141857      -684.1447
    4    0           2.0000        -3.485255       -94.8386
    5    0           1.0000        -0.153893        -4.1876
    2    1           6.0000      -123.525516     -3361.3003
    3    1           6.0000       -20.493405      -557.6539
    4    1           6.0000        -2.144152       -58.3453
    3    2          10.0000       -13.176580      -358.5530
    4    2          10.0000        -0.266890        -7.2624


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.046810      -273.3876
    2    0           2.0000        -0.503128       -13.6908
    2    1           2.0000        -0.191849        -5.2205


  Species: Fe

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -259.347078     -7057.1931
    2    0           2.0000       -30.151288      -820.4583
    3    0           2.0000        -3.446299       -93.7786
    4    0           2.0000        -0.186616        -5.0781
    2    1           6.0000       -25.685596      -698.9406
    3    1           6.0000        -2.197354       -59.7930
    3    2           6.0000        -0.267356        -7.2751


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237593        -6.4652


  Species: N

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -14.143973      -384.8771
    2    0           2.0000        -0.682008       -18.5584
    2    1           3.0000        -0.259605        -7.0642


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ag                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -959.242502    -26102.3166
    2    0      -138.615368     -3771.9161
    3    0       -25.985886      -707.1119
    4    0        -4.320835      -117.5759
    2    1      -124.372537     -3384.3489
    3    1       -21.337322      -580.6181
    4    1        -2.974632       -80.9438
    3    2       -14.020465      -381.5163
    4    2        -1.061785       -28.8926


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    1        -0.525828       -14.3085       4.586811


  Ag                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.600000       -49.1160           1.110807           1.110807           4.421638
    3    0         2.600000        -9.1732           0.149597           2.489137           4.643229
    4    2         8.400000       -60.0006           0.428073           1.334373           4.367912


  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220


  Fe                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -260.321188     -7083.6999
    2    0       -31.136355      -847.2633
    3    0        -4.393974      -119.5661
    4    0        -0.821894       -22.3649
    2    1       -26.668999      -725.7004
    3    1        -3.137384       -85.3726
    3    2        -1.170461       -31.8499


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -0.821823       -22.3629       4.554938


  Fe                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         9.400000       -75.1370           0.896093           0.896093           3.791786
    2    1         2.200000       -16.4552           0.964292           0.964292           4.554938
    3    2         3.100000       -14.4291           1.515830           1.515830           4.610964


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403


  N                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.177451           1.177451           4.573712
    3    2         6.800000       -69.9026           0.704619           0.704619           3.538137
    3    0         5.800000       -50.8545           0.067388           1.191934           4.250239

  Creating atomic-like basis functions for current effective potential.

  Species Ag                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -958.376532    -26078.7523       0.218529
    2    0      -137.767969     -3748.8572       0.595480
    3    0       -25.141857      -684.1447       1.384220
    4    0        -3.485255       -94.8386       3.462568
    5    0        -0.153893        -4.1876       4.586811
    2    1      -123.525516     -3361.3003       0.610219
    3    1       -20.493405      -557.6539       1.489569
    4    1        -2.144152       -58.3453       4.058994
