------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260722, Time     :  123003.368
  Time zero on CPU 1             :   0.950825200000000E+01  s.
  Internal wall clock time zero  :           553955403.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  149         -0.198383332846149E-02         -0.246901979984156E-02         -0.292090816467846E-02
  |  150          0.272145900046229E-03          0.150824650730447E-04         -0.357990665459038E-03
  |  151         -0.113470969973618E-02         -0.786003716778697E-04          0.116573582106902E-02
  |  152          0.150583676358741E-02          0.454360092681274E-03          0.134713442036451E-02
  |  153         -0.153925145500244E-02         -0.193112834423038E-02          0.419156996854483E-03
  |  154          0.891460494975065E-02          0.124196520425789E-02          0.769554681981578E-02
  |  155         -0.745913831782376E-02          0.299783525685305E-02          0.657790651459379E-04
  |  156          0.510551672068430E-02          0.252708696412764E-02         -0.618838831687058E-03
  |  157         -0.390693119360160E-02          0.318840997841600E-02          0.142285134953405E-02
  |  158         -0.138729043712567E-02          0.138942746018729E-02          0.101595310128949E-03
  |  159         -0.209571680747463E-02         -0.787627639020101E-04          0.114079360844950E-02
  |  160          0.344815767165699E-02         -0.269249755842573E-03          0.109928860725192E-02
  |  161         -0.408841275916489E-02          0.558982682053063E-03         -0.211633274777370E-02
  |  162          0.100674711511514E-01         -0.497806076214869E-02          0.683948067718305E-02
  |  163         -0.809921433362406E-02         -0.618833258764719E-02          0.718849793100581E-02
  |  164          0.501696778880915E-02         -0.369982311946414E-02          0.682434840862837E-02
  |  165         -0.401284524940139E-02         -0.242166269313460E-02          0.399260689505647E-02
  |  166          0.791316497069825E-03         -0.172331294690311E-02         -0.201342195882018E-02
  |  167         -0.332650302347726E-02          0.468756512589217E-03          0.182458745242612E-02
  |  168          0.494035983311681E-02          0.684668311316465E-03          0.200370875821471E-02
  |  169         -0.137822199083645E-02          0.134222179954314E-02          0.207549731463264E-02
  |  170          0.210648748534040E-02          0.107270739965080E-02         -0.124761296728794E-02
  |  171         -0.275140132986086E-02          0.316884007510922E-02         -0.209534850571986E-02
  |  172          0.521828193322297E-02          0.342148673860825E-02         -0.462185181486473E-03
  |  173         -0.362512537204336E-02          0.487071589700293E-03          0.342306110057986E-03
  |  174          0.419741584872779E-02          0.110611797533717E-02          0.189114192449727E-02
  |  175         -0.321002869406000E-02          0.351831310202006E-03         -0.188671822158983E-03
  |  176          0.310841615529376E-02         -0.588656426191925E-03          0.136413255692065E-03
  |  177         -0.193058717315106E-02          0.169814177919975E-02          0.947075103311523E-03
  |  178          0.269686110005636E-02          0.303433126827400E-02          0.133817465496375E-02
  |  179         -0.190111941753056E-02         -0.787718476784643E-04         -0.932475997688958E-03
  |  180          0.198133806741090E-02         -0.210889500684491E-02         -0.973898021738649E-03
  |  181         -0.244832713833456E-02          0.179846785263822E-03          0.151004293394776E-02
  |  182          0.368531784161372E-02         -0.116402957469042E-02          0.214180213644467E-03
  |  183         -0.257665414925316E-02         -0.447501168663550E-03          0.274687807166751E-03
  |  184          0.198753615759608E-02          0.119545507518199E-02         -0.222151845745972E-03
  |  185         -0.275007094699447E-02         -0.153367934222806E-02         -0.595934896576606E-03
  |  186          0.273452342184168E-02         -0.411888475897837E-02          0.636477419106612E-03
  |  187         -0.279852552180494E-02         -0.317922191932215E-02          0.151809311384472E-02
  |  188          0.265665184584469E-02         -0.204383618792365E-02          0.105002048239288E-02
  |  189         -0.251081686480936E-02         -0.102820421533763E-02          0.640814008501500E-03
  |  190          0.270824245879622E-02          0.147292779164767E-02         -0.402140742753961E-03
  |  191         -0.193998055130592E-02          0.687951802424517E-03          0.768364176618949E-03
  |  192          0.181525950879517E-02         -0.434377363868578E-03          0.700549529934015E-03
  |  193         -0.912310402254268E-03         -0.905474612846537E-04         -0.495273878378567E-03
  |  194         -0.111429800221215E-02          0.754460436549084E-03          0.154336441703232E-02
  |  195         -0.169837860038183E-03         -0.354031619008694E-03         -0.397953807924414E-03
  |  196         -0.119841488168755E-03         -0.188149676324579E-02          0.100814673009307E-02
  |  197          0.544014388968748E-03         -0.129719380515406E-02         -0.201531135901285E-02
  |  198          0.105619683015271E-02         -0.276670429318201E-03         -0.267644749119586E-03
  |  199          0.267362977504149E-03         -0.753000538090166E-03         -0.117223176196534E-02
  |  200         -0.931234280419448E-04         -0.117699887564201E-02          0.131871649066480E-02
  |  201         -0.120304653584187E-02         -0.958885258975174E-03         -0.191923065053610E-02
  |  202         -0.467148887668965E-03         -0.173014953154402E-03          0.980320554935305E-03
  |  203         -0.198412352082493E-02          0.393198461622302E-03         -0.137301309710139E-02
  |  204         -0.802261607607701E-03          0.530267988359873E-03          0.340710632048623E-03
  |  205         -0.248782100188469E-03         -0.102958493969166E-02         -0.386491056627275E-03
  |  206          0.173958548611358E-03         -0.117222543550962E-03         -0.351602539494809E-03
  |  207         -0.336677401229732E-03         -0.124140706545101E-02         -0.960647278409327E-04
  |  208         -0.459863434835094E-03         -0.614417979608851E-03          0.858702504131386E-03
  |  209         -0.128118681670090E-02          0.140948943218730E-03         -0.945487173897280E-03
  |  210          0.226369478015168E-02          0.479450152662349E-03          0.376928229840575E-02
  |  211         -0.597146850348907E-03         -0.780833744349739E-03          0.407102369032415E-03
  |  212          0.189219638537317E-04         -0.168358518807215E-02          0.303399071124842E-02
  |  213          0.510370220921201E-03         -0.187145972474412E-02          0.181319483421229E-02
  |  214         -0.136962110066534E-02         -0.167484519607922E-02         -0.170357437009298E-02
  |  215         -0.175363752886370E-02          0.129440578512971E-04         -0.153551621559364E-03
  |  216         -0.163632441446661E-02         -0.438713441123456E-03         -0.101861213614190E-02
  |  217          0.215795463533466E-02         -0.838607510351059E-06         -0.254360697103934E-02
  |  218          0.238857461143730E-02          0.144065199906669E-02          0.114397251556190E-02
  |  219          0.117633282866802E-03          0.694822550495792E-03          0.127301855241805E-02
  |  220         -0.466992964126852E-04         -0.407778370885182E-02          0.523591101853145E-02
  |  221          0.881930013270797E-03          0.211690163332331E-02          0.574527716661930E-02
  |  222          0.439613787905335E-03         -0.675329278309977E-03         -0.210033735635417E-03
  |  223         -0.247083394953239E-02         -0.459622535857195E-03         -0.276520198797377E-03
  |  224          0.343157746118876E-03         -0.531029035727275E-03         -0.904300114117911E-03
  |  225          0.194680974874188E-02          0.535717414131701E-03         -0.880432865940034E-03
  |  226          0.374855899113339E-02         -0.196185546285941E-04         -0.852713547139157E-03
  |  227         -0.333119912663099E-02          0.305781929615023E-02         -0.704582289738154E-02
  |  228          0.134438587790522E-02          0.644940526400446E-02          0.975367810216655E-03
  |  229         -0.254585258492640E-02          0.326018797412608E-02         -0.134912712740060E-02
  |  230         -0.416411214397361E-02         -0.229135909323423E-02          0.485024290232678E-03
  |  231         -0.939484785775271E-03          0.252857720066399E-04         -0.124036074329448E-02
  |  232          0.152635281653675E-03          0.534858149677784E-03          0.697767439123331E-04
  |  233          0.186789672794799E-02          0.904689160336223E-03         -0.152012710528459E-02
  |  234          0.223405973584309E-02          0.123222094199568E-02          0.226731212799485E-03
  |  235          0.208810626289311E-04         -0.406979778478131E-02         -0.467264814241622E-03
  |  236          0.114951005459933E-02         -0.193638221405979E-02          0.486157807153727E-02
  |  237         -0.111535877562065E-02         -0.394086285604838E-02         -0.198585572550241E-02
  |  238         -0.213936583850261E-02         -0.238192253867451E-03          0.366976504895934E-02
  |  239          0.139150874194152E-02          0.130778782007942E-02         -0.153672393149993E-02
  |  240          0.171011005903089E-02          0.142140243430900E-03         -0.151958832281468E-03
  |  241          0.782609074323403E-03          0.705259905118056E-03         -0.124292563092816E-02
  |  242         -0.104078382261229E-02          0.354842369283580E-03          0.463110822295729E-03
  |  243          0.686606579457262E-03         -0.796604836564865E-04         -0.500980933971754E-03
  |  244          0.987863853105480E-03          0.303429371895447E-03          0.126697256348982E-02
  |  245          0.732350360275397E-03         -0.181378570747704E-02         -0.549399190454397E-03
  |  246          0.163684162395687E-02         -0.523890823571897E-03          0.216595122052235E-02
  |  247          0.715257677859312E-03          0.385936674987047E-03         -0.240545909256739E-02
  |  248          0.208509181473314E-03          0.144118318666931E-02          0.121408588030378E-02
  |  249         -0.510971040824885E-03          0.743601397574755E-03         -0.124128498548568E-02
  |  250          0.835014342339819E-04          0.263740605098318E-03         -0.771489769197951E-03
  |  251         -0.141792495081898E-02         -0.716329633164532E-04         -0.319652516768926E-02
  |  252         -0.308498439102096E-03         -0.343152465867309E-03         -0.956724237420155E-04
  |  253          0.151746413671484E-02         -0.103144417344841E-02         -0.140864779794166E-02
  |  254         -0.277347002107640E-03         -0.401089172518474E-03          0.487762779834407E-03
  |  255          0.101699213278471E-02          0.175878201851510E-03         -0.782945839876955E-03
  |  256          0.633715289144438E-04          0.614516611027310E-03          0.119993221536928E-02
  |  257         -0.149983948263980E-02          0.823468079444223E-02          0.164796608035857E-01
  |  258         -0.377973238797169E-01         -0.185546341031794E-01          0.248260081621111E-02
  |  259          0.205635060299013E-02         -0.159404730669865E-02          0.395860674944385E-02
  |  260         -0.229167178716072E-01         -0.116147960247041E-01         -0.135983939928090E-02
  |  261         -0.246467034189624E-02         -0.210169708007053E-01         -0.228757640823303E-02
  |  262          0.266717676237210E-01         -0.170674850091991E-02         -0.163796800411846E-02
