------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
    892       2.00000        -123.532342        -3361.48604
    893       2.00000        -123.532342        -3361.48604
    894       2.00000        -123.532341        -3361.48602
    895       2.00000        -123.532326        -3361.48561
    896       2.00000        -123.532326        -3361.48561
    897       2.00000        -123.532325        -3361.48558
    898       2.00000        -123.531002        -3361.44958
    899       2.00000        -123.531000        -3361.44955
    900       2.00000        -123.530990        -3361.44927
    901       2.00000        -123.530984        -3361.44910
    902       2.00000        -123.530982        -3361.44906
    903       2.00000        -123.530972        -3361.44878
    904       2.00000        -123.530845        -3361.44531
    905       2.00000        -123.530844        -3361.44528
    906       2.00000        -123.530841        -3361.44522
    907       2.00000        -123.530840        -3361.44519
    908       2.00000        -123.530833        -3361.44500
    909       2.00000        -123.530830        -3361.44491
    910       2.00000        -123.530789        -3361.44380
    911       2.00000        -123.530789        -3361.44380
    912       2.00000        -123.530789        -3361.44380
    913       2.00000        -123.530789        -3361.44380
    914       2.00000        -123.530789        -3361.44380
    915       2.00000        -123.530789        -3361.44380
    916       2.00000        -123.530789        -3361.44380
    917       2.00000        -123.530789        -3361.44380
    918       2.00000        -123.530789        -3361.44380
    919       2.00000        -123.530789        -3361.44380
    920       2.00000        -123.530789        -3361.44380
    921       2.00000        -123.530789        -3361.44380
    922       2.00000        -123.530789        -3361.44380
    923       2.00000        -123.530789        -3361.44380
    924       2.00000        -123.530789        -3361.44380
    925       2.00000        -123.530789        -3361.44380
    926       2.00000        -123.530789        -3361.44380
    927       2.00000        -123.530789        -3361.44380
    928       2.00000        -123.530789        -3361.44380
    929       2.00000        -123.530789        -3361.44380
    930       2.00000        -123.530789        -3361.44380
    931       2.00000        -123.530789        -3361.44380
    932       2.00000        -123.530789        -3361.44380
    933       2.00000        -123.530789        -3361.44380
    934       2.00000        -123.530789        -3361.44380
    935       2.00000        -123.530789        -3361.44380
    936       2.00000        -123.530789        -3361.44380
    937       2.00000        -123.530789        -3361.44380
    938       2.00000        -123.530789        -3361.44380
    939       2.00000        -123.530789        -3361.44380
    940       2.00000        -123.530789        -3361.44380
    941       2.00000        -123.530789        -3361.44380
    942       2.00000        -123.530789        -3361.44380
    943       2.00000        -123.530789        -3361.44380
    944       2.00000        -123.530789        -3361.44380
    945       2.00000        -123.530789        -3361.44380
    946       2.00000        -123.530789        -3361.44380
    947       2.00000        -123.530789        -3361.44380
    948       2.00000        -123.530789        -3361.44380
    949       2.00000        -123.530789        -3361.44380
    950       2.00000        -123.530789        -3361.44380
    951       2.00000        -123.530789        -3361.44380
    952       2.00000        -123.530789        -3361.44380
    953       2.00000        -123.530789        -3361.44380
    954       2.00000        -123.530789        -3361.44380
    955       2.00000        -123.530789        -3361.44380
    956       2.00000        -123.530789        -3361.44380
    957       2.00000        -123.530789        -3361.44380
    958       2.00000        -123.530789        -3361.44380
    959       2.00000        -123.530789        -3361.44380
    960       2.00000        -123.530789        -3361.44380
    961       2.00000        -123.530789        -3361.44380
    962       2.00000        -123.530789        -3361.44380
    963       2.00000        -123.530789        -3361.44380
    964       2.00000        -123.530789        -3361.44380
    965       2.00000        -123.530789        -3361.44380
    966       2.00000        -123.530789        -3361.44380
    967       2.00000        -123.530789        -3361.44380
    968       2.00000        -123.530789        -3361.44380
    969       2.00000        -123.530789        -3361.44380
    970       2.00000        -123.530789        -3361.44380
    971       2.00000        -123.530789        -3361.44380
    972       2.00000        -123.530789        -3361.44380
    973       2.00000        -123.530789        -3361.44380
    974       2.00000        -123.530789        -3361.44380
    975       2.00000        -123.530789        -3361.44380
    976       2.00000        -123.530789        -3361.44380
    977       2.00000        -123.530789        -3361.44380
    978       2.00000        -123.530789        -3361.44380
    979       2.00000        -123.530789        -3361.44380
    980       2.00000        -123.530789        -3361.44380
    981       2.00000        -123.530789        -3361.44380
    982       2.00000        -123.530789        -3361.44380
    983       2.00000        -123.530789        -3361.44380
    984       2.00000        -123.530789        -3361.44380
    985       2.00000        -123.530789        -3361.44380
    986       2.00000        -123.530789        -3361.44380
    987       2.00000        -123.530789        -3361.44380
    988       2.00000        -123.530789        -3361.44380
    989       2.00000        -123.530789        -3361.44380
    990       2.00000        -123.530789        -3361.44380
    991       2.00000        -123.530789        -3361.44380
    992       2.00000        -123.530789        -3361.44380
    993       2.00000        -123.530789        -3361.44380
    994       2.00000        -123.530789        -3361.44380
    995       2.00000        -123.530789        -3361.44380
    996       2.00000        -123.530789        -3361.44380
    997       2.00000        -123.530789        -3361.44380
    998       2.00000        -123.530789        -3361.44380
    999       2.00000        -123.530789        -3361.44380
   1000       2.00000        -123.530789        -3361.44380
   1001       2.00000        -123.530789        -3361.44380
   1002       2.00000        -123.530789        -3361.44380
   1003       2.00000        -123.530789        -3361.44380
   1004       2.00000        -123.530789        -3361.44380
   1005       2.00000        -123.530789        -3361.44380
   1006       2.00000        -123.530789        -3361.44380
   1007       2.00000        -123.530789        -3361.44380
   1008       2.00000        -123.530789        -3361.44380
   1009       2.00000        -123.530789        -3361.44380
   1010       2.00000        -123.530789        -3361.44380
