------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
    651       2.00000        -123.532099        -3361.47944
    652       2.00000        -123.532099        -3361.47944
    653       2.00000        -123.532099        -3361.47944
    654       2.00000        -123.532099        -3361.47944
    655       2.00000        -123.532098        -3361.47941
    656       2.00000        -123.532098        -3361.47941
    657       2.00000        -123.532098        -3361.47941
    658       2.00000        -123.532098        -3361.47941
    659       2.00000        -123.532098        -3361.47941
    660       2.00000        -123.532098        -3361.47941
    661       2.00000        -123.532098        -3361.47941
    662       2.00000        -123.532098        -3361.47941
    663       2.00000        -123.532097        -3361.47939
    664       2.00000        -123.532097        -3361.47939
    665       2.00000        -123.532096        -3361.47936
    666       2.00000        -123.532096        -3361.47936
    667       2.00000        -123.532096        -3361.47936
    668       2.00000        -123.532096        -3361.47936
    669       2.00000        -123.532094        -3361.47932
    670       2.00000        -123.532094        -3361.47932
    671       2.00000        -123.532093        -3361.47929
    672       2.00000        -123.532093        -3361.47929
    673       2.00000        -123.532093        -3361.47929
    674       2.00000        -123.532093        -3361.47929
    675       2.00000        -123.532093        -3361.47929
    676       2.00000        -123.532093        -3361.47929
    677       2.00000        -123.532093        -3361.47927
    678       2.00000        -123.532093        -3361.47927
    679       2.00000        -123.532092        -3361.47925
    680       2.00000        -123.532092        -3361.47925
    681       2.00000        -123.532088        -3361.47916
    682       2.00000        -123.532088        -3361.47916
    683       2.00000        -123.532087        -3361.47913
    684       2.00000        -123.532087        -3361.47913
    685       2.00000        -123.532087        -3361.47913
    686       2.00000        -123.532087        -3361.47913
    687       2.00000        -123.532084        -3361.47905
    688       2.00000        -123.532084        -3361.47905
    689       2.00000        -123.532084        -3361.47902
    690       2.00000        -123.532084        -3361.47902
    691       2.00000        -123.532083        -3361.47902
    692       2.00000        -123.532083        -3361.47902
    693       2.00000        -123.532083        -3361.47901
    694       2.00000        -123.532083        -3361.47901
    695       2.00000        -123.532083        -3361.47900
    696       2.00000        -123.532083        -3361.47900
    697       2.00000        -123.532082        -3361.47899
    698       2.00000        -123.532082        -3361.47899
    699       2.00000        -123.531967        -3361.47586
    700       2.00000        -123.531967        -3361.47586
    701       2.00000        -123.531967        -3361.47585
    702       2.00000        -123.531967        -3361.47584
    703       2.00000        -123.531965        -3361.47579
    704       2.00000        -123.531965        -3361.47579
    705       2.00000        -123.531486        -3361.46277
    706       2.00000        -123.531486        -3361.46277
    707       2.00000        -123.531486        -3361.46275
    708       2.00000        -123.531486        -3361.46275
    709       2.00000        -123.531486        -3361.46275
    710       2.00000        -123.531486        -3361.46275
    711       2.00000        -123.531475        -3361.46245
    712       2.00000        -123.531475        -3361.46245
    713       2.00000        -123.531474        -3361.46244
    714       2.00000        -123.531474        -3361.46244
    715       2.00000        -123.531474        -3361.46243
    716       2.00000        -123.531474        -3361.46243
    717       2.00000        -123.531470        -3361.46233
    718       2.00000        -123.531470        -3361.46233
    719       2.00000        -123.531469        -3361.46231
    720       2.00000        -123.531469        -3361.46231
    721       2.00000        -123.531469        -3361.46231
    722       2.00000        -123.531469        -3361.46231
    723       2.00000        -123.531465        -3361.46218
    724       2.00000        -123.531465        -3361.46218
    725       2.00000        -123.531464        -3361.46217
    726       2.00000        -123.531464        -3361.46217
    727       2.00000        -123.531464        -3361.46217
    728       2.00000        -123.531464        -3361.46216
    729       2.00000        -123.531461        -3361.46209
    730       2.00000        -123.531461        -3361.46209
    731       2.00000        -123.531461        -3361.46207
    732       2.00000        -123.531460        -3361.46207
    733       2.00000        -123.531460        -3361.46207
    734       2.00000        -123.531460        -3361.46207
    735       2.00000        -123.531460        -3361.46207
    736       2.00000        -123.531460        -3361.46207
    737       2.00000        -123.531460        -3361.46206
    738       2.00000        -123.531460        -3361.46206
    739       2.00000        -123.531460        -3361.46206
    740       2.00000        -123.531460        -3361.46206
    741       2.00000        -123.531460        -3361.46206
    742       2.00000        -123.531460        -3361.46206
    743       2.00000        -123.531460        -3361.46205
    744       2.00000        -123.531460        -3361.46205
    745       2.00000        -123.531460        -3361.46205
    746       2.00000        -123.531460        -3361.46205
    747       2.00000        -123.531460        -3361.46205
    748       2.00000        -123.531460        -3361.46205
    749       2.00000        -123.531460        -3361.46204
    750       2.00000        -123.531460        -3361.46204
    751       2.00000        -123.531459        -3361.46204
    752       2.00000        -123.531459        -3361.46204
    753       2.00000        -123.531457        -3361.46198
    754       2.00000        -123.531457        -3361.46198
    755       2.00000        -123.531457        -3361.46196
    756       2.00000        -123.531457        -3361.46196
    757       2.00000        -123.531456        -3361.46196
    758       2.00000        -123.531456        -3361.46196
    759       2.00000        -123.531452        -3361.46185
    760       2.00000        -123.531452        -3361.46185
    761       2.00000        -123.531452        -3361.46183
    762       2.00000        -123.531452        -3361.46183
    763       2.00000        -123.531452        -3361.46183
    764       2.00000        -123.531452        -3361.46183
    765       2.00000        -123.531451        -3361.46182
    766       2.00000        -123.531451        -3361.46182
    767       2.00000        -123.531451        -3361.46180
    768       2.00000        -123.531451        -3361.46180
    769       2.00000        -123.531451        -3361.46180
