------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   Task    91 k-point     1 on rc4132
   Task    92 k-point     1 on rc4132
   Task    93 k-point     1 on rc4132
   Task    94 k-point     1 on rc4132
   Task    95 k-point     1 on rc4132
   Task    96 k-point     1 on rc4132
   Task    97 k-point     1 on rc4132
   Task    98 k-point     1 on rc4132
   Task    99 k-point     1 on rc4132
   Task   100 k-point     1 on rc4132
   Task   101 k-point     1 on rc4132
   Task   102 k-point     1 on rc4132
   Task   103 k-point     1 on rc4132
   Task   104 k-point     1 on rc4132
   Task   105 k-point     1 on rc4132
   Task   106 k-point     1 on rc4132
   Task   107 k-point     1 on rc4132
   Task   108 k-point     1 on rc4132
   Task   109 k-point     1 on rc4132
   Task   110 k-point     1 on rc4132
   Task   111 k-point     1 on rc4132
   Task   112 k-point     1 on rc4132
   Task   113 k-point     1 on rc4132
   Task   114 k-point     1 on rc4132
   Task   115 k-point     1 on rc4132
   Task   116 k-point     1 on rc4132
   Task   117 k-point     1 on rc4132
   Task   118 k-point     1 on rc4132
   Task   119 k-point     1 on rc4132
   Task   120 k-point     1 on rc4132
   Task   121 k-point     1 on rc4132
   Task   122 k-point     1 on rc4132
   Task   123 k-point     1 on rc4132
   Task   124 k-point     1 on rc4132
   Task   125 k-point     1 on rc4132
   Task   126 k-point     1 on rc4132
   Task   127 k-point     1 on rc4132
  K-point:     1 Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =        10240  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        6.250 MB for ovlp
  Allocating        6.250 MB for ham
  Allocating        6.250 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    533.59
  Available memory per node after aims_elsi_init_scf [GB]:    533.59
  Available memory per node after initialize_fixed_grids [GB]:    533.59
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    19022
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     104.220
  | Standard deviation of batch sizes:      33.115

  Integration load balanced across    128 MPI tasks.
  Work distribution over tasks is as follows:
  Task      0 has      15590 integration points.
  Task      1 has      15434 integration points.
  Task      2 has      15497 integration points.
  Task      3 has      15480 integration points.
  Task      4 has      15595 integration points.
  Task      5 has      15438 integration points.
  Task      6 has      15481 integration points.
  Task      7 has      15436 integration points.
  Task      8 has      15580 integration points.
  Task      9 has      15464 integration points.
  Task     10 has      15516 integration points.
  Task     11 has      15480 integration points.
  Task     12 has      15515 integration points.
  Task     13 has      15497 integration points.
  Task     14 has      15511 integration points.
  Task     15 has      15378 integration points.
  Task     16 has      15536 integration points.
  Task     17 has      15520 integration points.
  Task     18 has      15525 integration points.
  Task     19 has      15412 integration points.
  Task     20 has      15558 integration points.
  Task     21 has      15488 integration points.
  Task     22 has      15474 integration points.
  Task     23 has      15389 integration points.
  Task     24 has      15511 integration points.
  Task     25 has      15503 integration points.
  Task     26 has      15516 integration points.
  Task     27 has      15409 integration points.
  Task     28 has      15568 integration points.
  Task     29 has      15465 integration points.
  Task     30 has      15472 integration points.
  Task     31 has      15415 integration points.
  Task     32 has      15617 integration points.
  Task     33 has      15534 integration points.
  Task     34 has      15465 integration points.
  Task     35 has      15413 integration points.
  Task     36 has      15550 integration points.
  Task     37 has      15439 integration points.
  Task     38 has      15539 integration points.
  Task     39 has      15399 integration points.
  Task     40 has      15547 integration points.
  Task     41 has      15484 integration points.
  Task     42 has      15478 integration points.
  Task     43 has      15442 integration points.
  Task     44 has      15548 integration points.
  Task     45 has      15468 integration points.
  Task     46 has      15476 integration points.
  Task     47 has      15458 integration points.
  Task     48 has      15669 integration points.
  Task     49 has      15412 integration points.
  Task     50 has      15537 integration points.
  Task     51 has      15463 integration points.
  Task     52 has      15542 integration points.
  Task     53 has      15435 integration points.
  Task     54 has      15427 integration points.
  Task     55 has      15411 integration points.
  Task     56 has      15582 integration points.
  Task     57 has      15525 integration points.
  Task     58 has      15490 integration points.
  Task     59 has      15349 integration points.
  Task     60 has      15519 integration points.
  Task     61 has      15473 integration points.
  Task     62 has      15536 integration points.
  Task     63 has      15376 integration points.
  Task     64 has      15576 integration points.
  Task     65 has      15471 integration points.
  Task     66 has      15587 integration points.
  Task     67 has      15401 integration points.
  Task     68 has      15640 integration points.
  Task     69 has      15360 integration points.
  Task     70 has      15546 integration points.
  Task     71 has      15395 integration points.
  Task     72 has      15557 integration points.
  Task     73 has      15463 integration points.
  Task     74 has      15518 integration points.
  Task     75 has      15416 integration points.
  Task     76 has      15561 integration points.
  Task     77 has      15495 integration points.
  Task     78 has      15505 integration points.
  Task     79 has      15375 integration points.
  Task     80 has      15591 integration points.
  Task     81 has      15479 integration points.
  Task     82 has      15618 integration points.
  Task     83 has      15401 integration points.
  Task     84 has      15543 integration points.
  Task     85 has      15497 integration points.
  Task     86 has      15535 integration points.
  Task     87 has      15359 integration points.
  Task     88 has      15596 integration points.
  Task     89 has      15478 integration points.
  Task     90 has      15528 integration points.
  Task     91 has      15476 integration points.
  Task     92 has      15509 integration points.
  Task     93 has      15413 integration points.
  Task     94 has      15443 integration points.
  Task     95 has      15398 integration points.
  Task     96 has      15568 integration points.
  Task     97 has      15489 integration points.
  Task     98 has      15576 integration points.
  Task     99 has      15433 integration points.
  Task    100 has      15537 integration points.
  Task    101 has      15502 integration points.
  Task    102 has      15411 integration points.
  Task    103 has      15391 integration points.
  Task    104 has      15628 integration points.
  Task    105 has      15492 integration points.
  Task    106 has      15505 integration points.
  Task    107 has      15470 integration points.
  Task    108 has      15514 integration points.
  Task    109 has      15485 integration points.
  Task    110 has      15415 integration points.
  Task    111 has      15366 integration points.
  Task    112 has      15562 integration points.
  Task    113 has      15450 integration points.
  Task    114 has      15522 integration points.
  Task    115 has      15440 integration points.
  Task    116 has      15575 integration points.
  Task    117 has      15521 integration points.
  Task    118 has      15466 integration points.
  Task    119 has      15343 integration points.
  Task    120 has      15559 integration points.
  Task    121 has      15456 integration points.
  Task    122 has      15541 integration points.
  Task    123 has      15393 integration points.
  Task    124 has      15513 integration points.
  Task    125 has      15429 integration points.
  Task    126 has      15466 integration points.
  Task    127 has      15460 integration points.
  Available memory per node after partition_grid [GB]:    533.28
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.058069901110960 AA.
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | The sparse table of interatomic distances needs       1245.62 kbyte instead of      5793.61 kbyte of memory.
  | Net number of integration points:  1982464
  | of which are non-zero points    :  1742050
  | Numerical average free-atom electrostatic potential    :     -2.07469075 eV
  Available memory per node after initialize_grid_storage_p1 [GB]:    533.29
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12032.0000000000
  | Integrated number of electrons on 3D grid     :   12032.0116208891
  | Charge integration error                      :       0.0116208891
  | Normalization factor for density and gradient :       0.9999990342
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12032.0000000000
  | Integrated number of electrons on 3D grid     :   12032.0116208891
  | Charge integration error                      :       0.0116208891
  | Normalization factor for density and gradient :       0.9999990342
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      819 in task     0
  | Maximal number of non-zero basis functions:      973 in task     1
  | Maximal number of non-zero basis functions:      796 in task     2
  | Maximal number of non-zero basis functions:      987 in task     3
  | Maximal number of non-zero basis functions:      815 in task     4
  | Maximal number of non-zero basis functions:      988 in task     5
  | Maximal number of non-zero basis functions:      822 in task     6
  | Maximal number of non-zero basis functions:      985 in task     7
  | Maximal number of non-zero basis functions:      955 in task     8
  | Maximal number of non-zero basis functions:      831 in task     9
  | Maximal number of non-zero basis functions:      943 in task    10
  | Maximal number of non-zero basis functions:      819 in task    11
  | Maximal number of non-zero basis functions:      968 in task    12
  | Maximal number of non-zero basis functions:      788 in task    13
  | Maximal number of non-zero basis functions:      971 in task    14
  | Maximal number of non-zero basis functions:      813 in task    15
  | Maximal number of non-zero basis functions:      720 in task    16
  | Maximal number of non-zero basis functions:      985 in task    17
  | Maximal number of non-zero basis functions:      832 in task    18
